filename,width,height,class,xmin,ymin,xmax,ymax,source
kangaroo-623.jpg,1000,667,kangaroo,26,165,196,629,https://animals.sandiegozoo.org/sites/default/files/inline-images/mob-of-kangaroos.jpg
kangaroo-456.jpg,1200,720,kangaroo,741,1,1058,720,https://cdn2.wanderlust.co.uk/media/3741/articles-kangaroo-island.jpg?anchor=center&mode=crop&width=1200&height=0&rnd=131480779290000000
kangaroo-25.jpg,1900,1289,kangaroo,1020,831,1225,1114,https://www.nationalgeographic.com/content/dam/magazine/rights-exempt/2019/02/kangaroo-controversy/kangaroo-controversy-grassland-national-parka.adapt.1900.1.jpg
kangaroo-434.jpg,805,604,kangaroo,468,4,805,604,https://i.insider.com/5aeb3e57bd96714d008b45d6?width=805&format=jpeg
kangaroo-596.jpg,679,929,kangaroo,1,683,161,925,https://images-na.ssl-images-amazon.com/images/I/71-O2WHHtmL._AC_SX679_.jpg
kangaroo-652.jpg,1908,1146,kangaroo,1634,364,1768,479,https://i.dailymail.co.uk/1s/2020/04/08/00/26931988-0-image-a-10_1586301423163.jpg
kangaroo-692.jpg,1000,600,kangaroo,428,74,623,565,https://www.echidnawalkabout.com.au/wp-content/uploads/2018/01/EASTERN-grey-kangaroos-Fighting-091017p22wmlores.jpg
kangaroo-683.jpg,300,168,kangaroo,1,61,52,91,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ1PhEhJlHRTLditVxU7eRetb41I4MZUTprGQ&usqp=CAU
kangaroo-707.jpg,1280,720,kangaroo,745,102,1084,658,https://i.ytimg.com/vi/aqCiK2E8rs0/maxresdefault.jpg
kangaroo-34.jpg,1200,800,kangaroo,658,371,766,713,https://images.newscientist.com/wp-content/uploads/2020/12/15192905/16-dec_kangaroos-ask-for-help.jpg
kangaroo-715.jpg,1000,500,kangaroo,528,253,665,454,https://www.echidnawalkabout.com.au/wp-content/uploads/2018/11/EASTERN-grey-kangaroos-sunset-051118hfp01wmlow-min.jpg
kangaroo-231.jpg,1356,668,kangaroo,524,263,585,335,https://scx2.b-cdn.net/gfx/news/hires/2019/kangaroosand.jpg
kangaroo-28.jpg,1280,720,kangaroo,226,11,953,720,https://i.ytimg.com/vi/yH-7CnW_5Yc/maxresdefault.jpg
kangaroo-229.jpg,1120,450,kangaroo,531,86,602,368,https://storyworks3.scholastic.com/content/dam/classroom-magazines/storyworksjr/issues/2019-20/100119/invasion-of-the-kangaroos/STWJ-102019-WPOWER-Hero.jpg
kangaroo-372.jpg,862,575,kangaroo,527,246,786,425,https://www.abc.net.au/cm/rimage/12276964-3x2-xlarge.jpg?v=2
kangaroo-36.jpg,1280,720,kangaroo,540,66,746,690,https://i.ytimg.com/vi/8QcH4Msa7GY/maxresdefault.jpg
kangaroo-6.jpg,721,960,kangaroo,72,60,484,960,https://media.npr.org/assets/img/2018/12/10/roger-the-kangaroo-sanctuary-alice-springs-2_custom-e0dfceba6d2665cc8cc0daa5a57eae2bcda46ad8.jpg
kangaroo-139.jpg,1024,576,kangaroo,242,68,1001,482,https://m.dw.com/image/46064583_101.jpeg
kangaroo-540.jpg,1100,733,kangaroo,273,183,461,316,https://i.insider.com/5e3ca328d9db1d68f810ecb6?width=1100&format=jpeg&auto=webp
kangaroo-696.jpg,1100,619,kangaroo,340,26,815,619,https://cdn.cnn.com/cnnnext/dam/assets/200716163115-fort-lauderdale-kangaroo-super-tease.jpg
